BE90093F-318B-4D41-9FE6-113EF6ABC35E	6EE5DBE7-C2CC-3148-8774-1405FA2A0632					A081FC7A-11E8-C44B-8E08-888CD57B5D84		1	600000	3		19/3/2018	600000	600000	0	0
A4B7FCBF-C9BE-454E-AFE3-98F96C8AFB29	2D07D7C6-E627-D24F-9A09-2FC24580245B					5C63C1CB-0076-5441-97F7-AFC6DE03E642		1	900000	3		19/3/2018	900000	900000	0	0
627584D2-9604-5F46-B091-A170317FD51E	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23			5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	693EAC31-BAC1-EF45-8BA3-A64E2E4367DB		1		3			0		0	0
C25E2D4A-F116-344C-A180-52A4380F546A	1E9A48F5-0065-7744-B04D-3A11C361BB7B			D347441F-8809-2542-8180-5E1E4580416F		CDFE6EB2-B14A-4F44-8A60-ED831CEB870B		1	50000		0	12/4/2017	50000	50000	0	0
2CB3DF0E-F7A1-124F-AAAC-968878EA891F	1B8E964E-42D2-9D44-8CBB-81AB9302E2D8	8C584041-AA3C-FE4E-B282-DC256D4CBD64	beach scape 	F69ED282-675B-E545-A8EC-53944A86719E		6BE1D1EC-192B-C940-9E64-813491604612		1	900000			27/4/2018	900000	900000	0	0
581ACC9B-77BA-534F-9D3C-512B1CA5FFC6	191BB2EF-3E4C-E741-86D2-559D39301FA2			F69ED282-675B-E545-A8EC-53944A86719E		FF3A8FD3-BCBC-694F-97D0-EFBE93A0AC2B		1	1600000			27/4/2018	1600000	1600000	0	0
AB59E125-E1A9-444F-B5C1-4298F4F3D369	19A191E6-B1C6-8746-B05A-AFE4B1B32C6F			F69ED282-675B-E545-A8EC-53944A86719E		59918EDC-765A-DC44-B4C0-9C712BB04B57		1	2200000			27/4/2018	2200000	2200000	0	0
45ECC81A-8DF2-8649-923D-5E039404EB62	3C945ECC-D954-7D40-9807-87E6436A1CEB			F69ED282-675B-E545-A8EC-53944A86719E		E7FCC282-D912-1A46-8B25-405C4A514778		1	400000			27/4/2018	400000	400000	0	0
88B3B6BF-82EE-CF47-839D-053FE7717FAA	0AA2C98F-0422-3648-91E1-361BCF113701			F69ED282-675B-E545-A8EC-53944A86719E		2043E969-7463-004F-B580-1C587AEEE50D		1	750000			27/4/2018	750000	750000	0	0
E842B784-D145-6445-BCB3-6DA94D7ABDC1	6904F85C-C125-E34F-A4C4-210C65317AA8			F69ED282-675B-E545-A8EC-53944A86719E		E09393A4-FEC9-6342-B23A-E1AF9A79F302		1	450000			27/4/2018	450000	450000	0	0
4B389A35-450F-974D-B4BD-875C9EE1D662	6904F85C-C125-E34F-A4C4-210C65317AA8			11132A97-9EF2-164F-BCD7-5C9279710442		104368CD-564B-D148-A155-C511425E1B1E		1				27/4/2018	0		0	0
CE3A6E5B-9D4F-1F4D-B594-32DFCC8CD9AF	458141E8-A5B5-FC46-BADD-B4AF851E7FC0			F69ED282-675B-E545-A8EC-53944A86719E		051FE981-6205-714C-A750-6800E2F4CDD1		1	1000000			27/4/2018	1000000	1000000	0	0
550D5F40-6778-0F49-869E-78AA5684F7EF	458141E8-A5B5-FC46-BADD-B4AF851E7FC0			F69ED282-675B-E545-A8EC-53944A86719E		33820EEA-2678-2642-ABDF-56A4682B015D		1	900000			27/4/2018	900000	900000	0	0
4293EE82-E05E-F743-931E-FFBE9369B5F4	458141E8-A5B5-FC46-BADD-B4AF851E7FC0			F69ED282-675B-E545-A8EC-53944A86719E		4F9DF095-E2BB-B74C-AA8A-1749193C38E1		1	800000			27/4/2018	800000	800000	0	0
330651D2-58AD-A740-B649-1DDECB3CECB4	225120D0-E320-FE49-B0F8-5D5A99F5CA87			F69ED282-675B-E545-A8EC-53944A86719E		1D956AA6-45B6-E145-80AC-2EC316025640		1	5000			27/4/2018	5000	5000	0	0
F656E2F5-005F-1348-969C-C45D96A19A75	673B3CC9-C1A2-3342-9B7B-963227E79D5B			F69ED282-675B-E545-A8EC-53944A86719E		C88550F4-EED3-DA49-B60C-FB3C08E88DEA		1	2800000			27/4/2018	2800000	2800000	0	0
6F6D0D87-D8EE-E449-8C7D-2ECAEA61F8B5	673B3CC9-C1A2-3342-9B7B-963227E79D5B			F69ED282-675B-E545-A8EC-53944A86719E		C5026A91-0CFC-1445-B926-DDE2507A39FF		1	1400000			27/4/2018	1400000	1400000	0	0
82A35331-5A13-C04B-96FB-3C352DCD405E	BCBE30EC-2CF6-8045-9731-3CB24BFACDCB			6DFA4099-5B4F-F24D-BC05-D09660AA96C8		8714ACC7-5189-B64F-BF9D-BC63FE7E85DF		1	40000			28/4/2018	40000	40000	0	0
382FAF21-8C99-6E4E-A851-5DB9360E9B1C	BCBE30EC-2CF6-8045-9731-3CB24BFACDCB			6DFA4099-5B4F-F24D-BC05-D09660AA96C8		59B9C0B4-E11E-A54A-A44B-FC9497FEFC4A		1	40000			30/4/2018	40000	40000	0	0
E2A83B32-F54E-F643-A093-5314A1BEB639	BCBE30EC-2CF6-8045-9731-3CB24BFACDCB			464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		5BAEE7AE-6088-574B-A6A2-8207CCAE774A		1	100000			30/4/2018	100000	100000	0	0
8FCD81C8-1B42-404E-BBEB-4748E3A15CCF	BCBE30EC-2CF6-8045-9731-3CB24BFACDCB			C1A03906-5F9D-4A47-B02C-466B7EFACF8D		6FFB4BED-CFD7-9143-84A9-01BFFDE49E86		1	50000			30/4/2018	50000	50000	0	0
9E5E3D99-AA0C-7E48-B7DA-00DEDAC4B5E9	9595F896-4E06-6B45-A691-E400D199F34C			F69ED282-675B-E545-A8EC-53944A86719E		48D37AD7-BAD1-B849-980E-1DB80F5A7AA1		1	400000			30/4/2018	400000	400000	0	0
EB5A0486-B8AB-EA46-8730-2B4B73C18393	5D42AE9F-96ED-4E44-83E5-5DBAAD14B55C			F69ED282-675B-E545-A8EC-53944A86719E		C049F2F2-8BE3-5441-8CF8-277AB2C223F9		1	1100000			30/4/2018	1100000	1100000	0	0
2C6739B4-7AF8-E24C-8C2D-7106A44BAE78	5D42AE9F-96ED-4E44-83E5-5DBAAD14B55C			F69ED282-675B-E545-A8EC-53944A86719E		4FD5D571-5B7A-244D-8F9F-6BE4ECDF6EFA		1	950000			30/4/2018	950000	950000	0	0
04D2ADF1-B447-CB40-AC65-10CB7A774D1E	0671CA8D-BE98-F348-AFD7-441EA61FF768			F69ED282-675B-E545-A8EC-53944A86719E		247BC3F8-84E0-B643-9776-94FFEDD62EF0		1	250000			30/4/2018	250000	250000	0	0
02A367DD-E2BE-614A-9D3A-23306C005251	196FF45D-6087-8C4E-8662-F0D0AA350D9B			F69ED282-675B-E545-A8EC-53944A86719E		E5CB187F-012E-5944-A332-1B53BAC0ECA1		1	1500000			30/4/2018	1500000	1500000	0	0
082C4415-3248-C542-8EFA-18F7DC5C273D	ECA5ABFC-4440-2140-938A-26EA9DB04EC0			F69ED282-675B-E545-A8EC-53944A86719E		57801123-CA4C-6E49-8414-2B98A83A3D2B		1	350000			30/4/2018	350000	350000	0	0
AB4189CA-2769-1C4D-8266-7F522EEB4C7B	449ED822-9552-D443-9513-64D3ED55708C			8E24188D-0098-3343-B8C9-279EF558F363		FDC87719-2909-E94A-B832-01599D55A325		1	600000			30/4/2018	600000	600000	0	0
E7BEC66A-5B6D-B44F-B1E5-AA5AFDB72AE1	3C945ECC-D954-7D40-9807-87E6436A1CEB			F69ED282-675B-E545-A8EC-53944A86719E		CAE7DD4B-BE85-9041-9AC9-4D1A6C463950		1	450000			30/4/2018	450000	450000	0	0
8BF5247E-7F1C-CB4D-9ADE-6339993939CF	3C945ECC-D954-7D40-9807-87E6436A1CEB			F69ED282-675B-E545-A8EC-53944A86719E		5EF2F58F-3D62-E54C-9644-FD0DA558A499		1	450000			30/4/2018	450000	450000	0	0
8AC716BC-F485-714E-9786-B179639E2D67	5C397544-4246-3B4B-98F6-1DE6105DED53			F69ED282-675B-E545-A8EC-53944A86719E		C98895DD-A6CB-1440-8EA4-53EA50027EA0		1	800000			30/4/2018	800000	800000	0	0
384D2495-3BE1-8F4E-BF49-2EA2223CDA87	62DB46DE-4672-9A47-B4B6-924BBFE074BE			F69ED282-675B-E545-A8EC-53944A86719E		E7C784E7-9D7D-6446-8986-070140768F80		1	500000			30/4/2018	500000	500000	0	0
49BA6EEA-A07F-794C-BDF7-40F6C3863543	449ED822-9552-D443-9513-64D3ED55708C			F69ED282-675B-E545-A8EC-53944A86719E		0316F9AE-7CBF-F74B-8D6A-6B818822E98B		1	700000			30/4/2018	700000	700000	0	0
9C8209AA-BD25-FB43-80D8-338606E0F956	449ED822-9552-D443-9513-64D3ED55708C			F69ED282-675B-E545-A8EC-53944A86719E		6E0907CE-582D-784E-907A-616BBAD2F814		1	1500000			30/4/2018	1500000	1500000	0	0
8CA0D488-721B-8247-9226-E3F0DB2AC532	449ED822-9552-D443-9513-64D3ED55708C			F69ED282-675B-E545-A8EC-53944A86719E		2D5F3CC5-060A-344D-896A-8CBEB76892FE		1	1100000			30/4/2018	1100000	1100000	0	0
A7A84E5A-7FE7-F244-8303-F7E02BD47DA7	7E7666B0-8A4E-8348-A372-BB0746353310			F69ED282-675B-E545-A8EC-53944A86719E	F69ED282-675B-E545-A8EC-53944A86719E	22C14ACA-FB60-A74B-802A-D43761A61445		1	2100000			2/5/2018	2100000	2100000	0	0
ABA9B9AB-30D0-1D4A-B99F-18BA57336D85	BD443006-268D-6744-924D-AD321C2D8D5C			F69ED282-675B-E545-A8EC-53944A86719E	F69ED282-675B-E545-A8EC-53944A86719E	30365766-4778-164A-97D4-52CAED06A920		1	2900000			2/5/2018	2900000	2900000	0	0
1A9C1744-FA1C-1E4D-AEEE-A64949A5AD4F	B9E2DCAA-6766-7F40-BE7A-D3446EB0610F	FBD23A46-ECB3-D548-A8D5-EC728A97D2CA	damsel 3 	225B05F1-2C55-3047-BC70-521557131AF5		CFE1A77F-B68F-2140-8890-EEC7FB30EF69		1	1200000			7/5/2018	1000000	1000000	0	0
F64311EB-1DF3-7C48-954B-89C6802E70D1	EA7869D7-95BA-0E4E-BF58-575F16DF54B1	CBEFA413-6EB3-3D4B-AFDC-5B81423392A9	day 27 	CDA799E0-850A-9849-BAAE-2A6C736DF596		7DBEE1C0-437E-5F4E-A038-B5C24790E943		1	900000			3/5/2018	900000	900000	0	0
1C529BA4-DE0B-8745-AA2D-81785E209BF7	E0D0A1C0-3165-2A45-B20D-EAA5A1031B66	029BE6B9-5EAE-8845-BDAB-9497C5B36CC0	saturday 	CDA799E0-850A-9849-BAAE-2A6C736DF596		034C35F1-54FB-5140-B9DA-D9391982A691		1	3000000			3/5/2018	2600000	2600000	0	0
FE906863-6E81-5540-9B6D-7A404E5557C4	62A84BBD-2324-764B-ABCF-B8DC8A890E2D	A9D48C71-10EA-5A4C-9E72-4A3E6A7665A8	untitled 	CDA799E0-850A-9849-BAAE-2A6C736DF596		6448E500-A3B6-884B-AB01-CF2841D95E2B		1	00.00			11/5/2018	0	0	0	0
41F0A005-CCED-0D46-8AF5-5E4DC1F3C6C4	449ED822-9552-D443-9513-64D3ED55708C	B1C398A8-26A1-0342-8FCC-670C525E08B8	Untitled 	7ECD2CAD-1EEC-DD44-981E-F81A92C31CD6		8AAD2CDF-78DA-7F44-AA37-F054CE260F1D		1	600000			24/4/2018	600000	600000	0	0
F9F7952F-0567-B14D-8E48-380EEEB8FE8B	0296717A-52C5-2141-BFC1-CFAC9880A19A	2DAD4B7D-9563-8349-A645-61CC699385A7	Forest Path 	C5F5C015-5A22-AC42-827A-D8D0CE1E44A7		2F8C1C2D-6F53-C146-B5F3-282770A97093		1				20/4/2018	0		0	0
CB061032-A6BE-4E43-89C6-FFBFF7EFFA53	5AC57423-3ED4-2945-82AD-B218ED7B4210	4FC89779-AFC4-624D-A1B0-C08A2B7084C8	untitled 	02EB6066-521B-9240-A03D-2C923FA2D6C3		B3995A90-2ECC-D746-8C26-C9B06AD770E7		1	100000			16/5/2018	60000	60000	0	0
D97BFF8A-8509-B846-A76B-83D3E5481397	5AC57423-3ED4-2945-82AD-B218ED7B4210	481F922C-11DC-B04A-87C2-A64C5550147D	yellow buses 6 	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		24C287E0-5C8D-5641-AB0D-C4380F8B47F4		1	40000			16/5/2018	40000	40000	0	0
F74C1C23-013C-C941-A716-E2AE7F98F109	AD18FD1D-B607-5444-A687-50A668E35802	C3C98986-4911-104D-8011-CBC5219C19A9	yellow scarf 	D55DC040-812C-9D4A-959D-EB94722AA880		2AA270EF-5EBA-4F42-9C0F-377589539D77		1	300000			16/5/2018	250000	250000	0	0
